
======================================================================
Single-stage init parity
======================================================================
repo sha:     aae173ebee97ff457c965e4ce8bcecaf859ca142
jax:          0.9.2
jaxlib:       0.9.2
backend:      gpu
devices:      ['cuda:0']
x64 enabled:  True
lane:         private-optimizer
fixture:      real-single-stage-init
platform arg: cuda
compile:      persistent compilation cache enabled; subprocess launches may reuse cached compilations
strict:       False
cache policy: explicit
cache dir:    /workspace/simsopt-jax-signoff/repo/.artifacts/jax_compilation_cache/single_stage_init_parity-cuda-nvidia-h200
peak RSS:     701.7 MB

===== Starting single stage optimization for mpol = 10 =====
Single-stage search policy (donor_class=projected_supported_surface, policy=global_search, adaptive_failure_penalty_weight=2, invalid_step_retry_budget=0, retry_step_shrink_factor=0.5, initial_phase_auto_enabled=False)
Generating JAX Boozer least squares surface...
bfgs-ondevice solve - success=True  iter=0, iota=0.2265058587200608, ||grad||_inf=5.845e-16
NEWTON solve - success=True  iter=0, iota=0.2265058587200608, ||grad||=2.553e-15
G0 from solve: 2.010619302541896
iota from solve: 0.22650585872006085
Volume: 0.059907180256805706
Skipping single-stage optimizer because --init-only was provided.
Volume: 0.05990718025680589
Iota: 0.22650585872006085
Max Curvature: 99.99440906282656
W0425 01:13:37.219990   73893 pjrt_executable.cc:642] Assume version compatibility. PjRt-IFRT does not track XLA executable versions.
W0425 01:13:37.301394   73893 pjrt_executable.cc:642] Assume version compatibility. PjRt-IFRT does not track XLA executable versions.
W0425 01:13:37.321481   73893 pjrt_executable.cc:642] Assume version compatibility. PjRt-IFRT does not track XLA executable versions.
W0425 01:13:37.334902   73893 pjrt_executable.cc:642] Assume version compatibility. PjRt-IFRT does not track XLA executable versions.
W0425 01:13:37.347599   73893 pjrt_executable.cc:642] Assume version compatibility. PjRt-IFRT does not track XLA executable versions.
W0425 01:13:37.364523   73893 pjrt_executable.cc:642] Assume version compatibility. PjRt-IFRT does not track XLA executable versions.
W0425 01:13:37.377234   73893 pjrt_executable.cc:642] Assume version compatibility. PjRt-IFRT does not track XLA executable versions.
W0425 01:13:37.389967   73893 pjrt_executable.cc:642] Assume version compatibility. PjRt-IFRT does not track XLA executable versions.
W0425 01:13:37.510380   73893 pjrt_executable.cc:642] Assume version compatibility. PjRt-IFRT does not track XLA executable versions.
W0425 01:13:37.523244   73893 pjrt_executable.cc:642] Assume version compatibility. PjRt-IFRT does not track XLA executable versions.
W0425 01:13:37.535716   73893 pjrt_executable.cc:642] Assume version compatibility. PjRt-IFRT does not track XLA executable versions.
W0425 01:13:37.548423   73893 pjrt_executable.cc:642] Assume version compatibility. PjRt-IFRT does not track XLA executable versions.
W0425 01:13:37.560735   73893 pjrt_executable.cc:642] Assume version compatibility. PjRt-IFRT does not track XLA executable versions.
W0425 01:13:37.573124   73893 pjrt_executable.cc:642] Assume version compatibility. PjRt-IFRT does not track XLA executable versions.
W0425 01:13:37.585698   73893 pjrt_executable.cc:642] Assume version compatibility. PjRt-IFRT does not track XLA executable versions.
W0425 01:13:37.598303   73893 pjrt_executable.cc:642] Assume version compatibility. PjRt-IFRT does not track XLA executable versions.
